!SESSION 2020-04-16 06:39:22.178 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\achauhan26\Desktop\WorkSpace\.metadata\.bak_0.log
Created Time: 2020-04-16 06:41:19.417

!ENTRY org.eclipse.core.resources 4 75 2020-04-16 06:41:19.418
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.m2e.core 4 75 2020-04-16 06:41:19.418
!MESSAGE Errors running builder 'Maven Project Builder' on project 'first-project'.
!STACK 1
org.eclipse.core.runtime.CoreException: Could not calculate build plan: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:408)
java -ea -Dtestng.dtd.http=true -classpath C:\Users\achauhan26\Downloads\eclipse\configuration\org.eclipse.osgi\489\0\.cp\lib\testng-remote.jar:C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\target\test-classes:C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\target\classes:C:\Users\achauhan26\Downloads\eclipse\plugins\org.testng_7.2.0.r202003151902.jar:C:\Users\achauhan26\Downloads\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\achauhan26\Downloads\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\achauhan26\Downloads\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\achauhan26\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar:C:\Users\achauhan26\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.11.0\selenium-java-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.11.0\selenium-firefox-driver-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.11.0\selenium-ie-driver-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.11.0\selenium-opera-driver-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.11.0\selenium-remote-driver-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.11.0\selenium-safari-driver-3.11.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.11.0\selenium-support-3.11.0.jar:C:\Users\achauhan26\.m2\repository\net\bytebuddy\byte-buddy\1.7.9\byte-buddy-1.7.9.jar:C:\Users\achauhan26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\achauhan26\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\achauhan26\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\achauhan26\.m2\repository\com\google\code\gson\gson\2.8.2\gson-2.8.2.jar:C:\Users\achauhan26\.m2\repository\com\google\guava\guava\23.6-jre\guava-23.6-jre.jar:C:\Users\achauhan26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\achauhan26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\achauhan26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\achauhan26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\achauhan26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\achauhan26\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\achauhan26\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\achauhan26\.m2\repository\com\squareup\okhttp3\okhttp\3.9.1\okhttp-3.9.1.jar:C:\Users\achauhan26\.m2\repository\com\squareup\okio\okio\1.13.0\okio-1.13.0.jar:C:\Users\achauhan26\.m2\repository\com\google\inject\guice\3.0\guice-3.0.jar:C:\Users\achauhan26\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar:C:\Users\achauhan26\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar:C:\Users\achauhan26\.m2\repository\org\testng\testng\6.9.8\testng-6.9.8.jar:C:\Users\achauhan26\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\achauhan26\.m2\repository\org\uncommons\reportng\1.1.4\reportng-1.1.4.jar:C:\Users\achauhan26\.m2\repository\velocity\velocity\1.4\velocity-1.4.jar:C:\Users\achauhan26\.m2\repository\velocity\velocity-dep\1.4\velocity-dep-1.4.jar:C:\Users\achauhan26\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\achauhan26\.m2\repository\org\apache\poi\poi\3.16\poi-3.16.jar:C:\Users\achauhan26\.m2\repository\org\apache\poi\poi-ooxml\3.16\poi-ooxml-3.16.jar:C:\Users\achauhan26\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.16\poi-ooxml-schemas-3.16.jar:C:\Users\achauhan26\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\achauhan26\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\achauhan26\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\achauhan26\.m2\repository\com\aventstack\extentreports\3.1.4\extentreports-3.1.4.jar:C:\Users\achauhan26\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\achauhan26\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\achauhan26\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\achauhan26\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\achauhan26\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\achauhan26\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-server\3.4.0\selenium-server-3.4.0.jar:C:\Users\achauhan26\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar:C:\Users\achauhan26\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar:C:\Users\achauhan26\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\achauhan26\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\achauhan26\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.22\cssparser-0.9.22.jar:C:\Users\achauhan26\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\achauhan26\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.26\htmlunit-2.26.jar:C:\Users\achauhan26\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.26\htmlunit-core-js-2.26.jar:C:\Users\achauhan26\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.25\neko-htmlunit-2.25.jar:C:\Users\achauhan26\.m2\repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\jetty-repacked\9.4.1.v20170120\jetty-repacked-9.4.1.v20170120.jar:C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-io\9.4.1.v20170120\jetty-io-9.4.1.v20170120.jar:C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-util\9.4.1.v20170120\jetty-util-9.4.1.v20170120.jar:C:\Users\achauhan26\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar:C:\Users\achauhan26\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\achauhan26\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\achauhan26\.m2\repository\com\codeborne\phantomjsdriver\1.4.0\phantomjsdriver-1.4.0.jar:C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.26\htmlunit-driver-2.26.jar:C:\Users\achauhan26\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar:C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.4.3.v20170317\websocket-api-9.4.3.v20170317.jar:C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.4.3.v20170317\websocket-client-9.4.3.v20170317.jar:C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-client\9.4.3.v20170317\jetty-client-9.4.3.v20170317.jar:C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-http\9.4.3.v20170317\jetty-http-9.4.3.v20170317.jar:C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.3.v20170317\websocket-common-9.4.3.v20170317.jar:C:\Users\achauhan26\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\achauhan26\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\achauhan26\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\achauhan26\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\achauhan26\.m2\repository\org\yaml\snakeyaml\1.15\snakeyaml-1.15.jar:C:\Users\achauhan26\.m2\repository\mysql\mysql-connector-java\5.1.6\mysql-connector-java-5.1.6.jar org.testng.remote.RemoteTestNG -serport 61988 -protocol json -d C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\test-output C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\src\test\resources\testSuite\ro\contact.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 10:54:15.299
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 10:54:15.301
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-09-08 10:54:22.026
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\achauhan26\Downloads\eclipse\configuration\org.eclipse.osgi\489\0\.cp\lib\testng-remote.jar C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\target\test-classes C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\target\classes C:\Users\achauhan26\Downloads\eclipse\plugins\org.testng_7.2.0.r202003151902.jar C:\Users\achauhan26\Downloads\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\achauhan26\Downloads\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\achauhan26\Downloads\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\achauhan26\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar C:\Users\achauhan26\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-java\3.11.0\selenium-java-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-api\3.11.0\selenium-api-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.11.0\selenium-chrome-driver-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.11.0\selenium-edge-driver-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.11.0\selenium-firefox-driver-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.11.0\selenium-ie-driver-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.11.0\selenium-opera-driver-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.11.0\selenium-remote-driver-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.11.0\selenium-safari-driver-3.11.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-support\3.11.0\selenium-support-3.11.0.jar C:\Users\achauhan26\.m2\repository\net\bytebuddy\byte-buddy\1.7.9\byte-buddy-1.7.9.jar C:\Users\achauhan26\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\achauhan26\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\achauhan26\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\achauhan26\.m2\repository\com\google\code\gson\gson\2.8.2\gson-2.8.2.jar C:\Users\achauhan26\.m2\repository\com\google\guava\guava\23.6-jre\guava-23.6-jre.jar C:\Users\achauhan26\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\achauhan26\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\achauhan26\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\achauhan26\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\achauhan26\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\achauhan26\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\achauhan26\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\achauhan26\.m2\repository\com\squareup\okhttp3\okhttp\3.9.1\okhttp-3.9.1.jar C:\Users\achauhan26\.m2\repository\com\squareup\okio\okio\1.13.0\okio-1.13.0.jar C:\Users\achauhan26\.m2\repository\com\google\inject\guice\3.0\guice-3.0.jar C:\Users\achauhan26\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\achauhan26\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\achauhan26\.m2\repository\org\testng\testng\6.9.8\testng-6.9.8.jar C:\Users\achauhan26\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\achauhan26\.m2\repository\org\uncommons\reportng\1.1.4\reportng-1.1.4.jar C:\Users\achauhan26\.m2\repository\velocity\velocity\1.4\velocity-1.4.jar C:\Users\achauhan26\.m2\repository\velocity\velocity-dep\1.4\velocity-dep-1.4.jar C:\Users\achauhan26\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\achauhan26\.m2\repository\org\apache\poi\poi\3.16\poi-3.16.jar C:\Users\achauhan26\.m2\repository\org\apache\poi\poi-ooxml\3.16\poi-ooxml-3.16.jar C:\Users\achauhan26\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.16\poi-ooxml-schemas-3.16.jar C:\Users\achauhan26\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\achauhan26\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\achauhan26\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar C:\Users\achauhan26\.m2\repository\com\aventstack\extentreports\3.1.4\extentreports-3.1.4.jar C:\Users\achauhan26\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\achauhan26\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\achauhan26\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\achauhan26\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\achauhan26\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\achauhan26\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\selenium-server\3.4.0\selenium-server-3.4.0.jar C:\Users\achauhan26\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar C:\Users\achauhan26\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar C:\Users\achauhan26\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar C:\Users\achauhan26\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar C:\Users\achauhan26\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.22\cssparser-0.9.22.jar C:\Users\achauhan26\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\achauhan26\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.26\htmlunit-2.26.jar C:\Users\achauhan26\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.26\htmlunit-core-js-2.26.jar C:\Users\achauhan26\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.25\neko-htmlunit-2.25.jar C:\Users\achauhan26\.m2\repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\jetty-repacked\9.4.1.v20170120\jetty-repacked-9.4.1.v20170120.jar C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-io\9.4.1.v20170120\jetty-io-9.4.1.v20170120.jar C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-util\9.4.1.v20170120\jetty-util-9.4.1.v20170120.jar C:\Users\achauhan26\.m2\repository\net\java\dev\jna\jna\4.1.0\jna-4.1.0.jar C:\Users\achauhan26\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar C:\Users\achauhan26\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\achauhan26\.m2\repository\com\codeborne\phantomjsdriver\1.4.0\phantomjsdriver-1.4.0.jar C:\Users\achauhan26\.m2\repository\org\seleniumhq\selenium\htmlunit-driver\2.26\htmlunit-driver-2.26.jar C:\Users\achauhan26\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.4.3.v20170317\websocket-api-9.4.3.v20170317.jar C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.4.3.v20170317\websocket-client-9.4.3.v20170317.jar C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-client\9.4.3.v20170317\jetty-client-9.4.3.v20170317.jar C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\jetty-http\9.4.3.v20170317\jetty-http-9.4.3.v20170317.jar C:\Users\achauhan26\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.4.3.v20170317\websocket-common-9.4.3.v20170317.jar C:\Users\achauhan26\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar C:\Users\achauhan26\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar C:\Users\achauhan26\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar C:\Users\achauhan26\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar C:\Users\achauhan26\.m2\repository\org\yaml\snakeyaml\1.15\snakeyaml-1.15.jar C:\Users\achauhan26\.m2\repository\mysql\mysql-connector-java\5.1.6\mysql-connector-java-5.1.6.jar
  VMArgs:    -ea -Dtestng.dtd.http=true
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62119 -protocol json -d C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\test-output C:\Users\achauhan26\Desktop\Project\automated-functional-testing-feature-automation_framework@b218fcd4e46\src\test\resources\testSuite\ro\contact.xml
